Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23
ã¯ã©ã·ã« - æçãã¬ã·ãåç»ã§ç°¡åã«,com.kurashiru,Food & Drink,4.4,37163,"5,000,000+",5000000,6473628,true,0,USD,11M,4.4 and up,"dely, Inc.",https://www.kurashiru.com/,info@dely.jp,"Sep 2, 2018",1595319170000,Everyone,https://www.kurashiru.com/privacy_policy,true,true,true
Allrecipes Dinner Spinner,com.allrecipes.spinner.free,Food & Drink,4.6,77371,"5,000,000+",5000000,6551234,true,0,USD,Varies with device,Varies with device,"Allrecipes.com, Inc.",https://www.allrecipes.com,CustomerSupport@allrecipes.com,"Mar 11, 2011",1559572112000,Everyone,http://www.meredith.com/privacy.html,true,false,false
App Name,App Id,Category,Rating,Rating Count,Installs,Minimum Installs,Maximum Installs,Free,Price,Currency,Size,Minimum Android,Developer Id,Developer Website,Developer Email,Released,Last Updated,Content Rating,Privacy Policy,Ad Supported,In App Purchases,Editors Choice
Brands For Less,ae.brandsforless.android,Shopping,3.9,874,"100,000+",100000,349252,true,0,USD,59M,4.1 and up,Brands For Less,http://www.brandsforless.ae,customercare@bflgroup.ae,"Nov 7, 2015",1593003108000,Everyone,http://www.brandsforless.ae/privacy-policy.aspx,false,false,false
Chick-fil-A,com.chickfila.cfaflagship,Food & Drink,4.6,93418,"10,000,000+",10000000,11587325,true,0,USD,25M,5.0 and up,"Chick-fil-A, Inc.",http://www.chick-fil-a.com,cfaapp@chick-fil-a.com,"Dec 20, 2013",1594067242000,Everyone,http://www.chick-fil-a.com/Legal/ShortFormNotice,false,false,false
Cookpad - Create your own Recipes,com.mufumbo.android.recipe.search,Food & Drink,4.7,233811,"10,000,000+",10000000,23004773,true,0,USD,9.9M,5.0 and up,Cookpad Inc (UK),https://cookpad.com/uk,help@cookpad.com,"Sep 4, 2010",1595409763000,Teen,https://cookpad.com/us/privacy,false,true,true
Domino's Pizza USA,com.dominospizza,Food & Drink,4.7,1470566,"10,000,000+",10000000,18240866,true,0,USD,Varies with device,Varies with device,Domino's Pizza LLC,http://www.dominos.com,androidsupport@dominos.com,"Feb 21, 2012",1593725777000,Everyone,https://order.dominos.com/en/pages/content/content.jsp?page=privacy,false,false,false
DoorDash - Driver,com.doordash.driverapp,Tools,3.4,45397,"1,000,000+",1000000,3369898,true,0,USD,33M,5.0 and up,DoorDash,http://www.doordash.com,support@doordash.com,"Dec 10, 2013",1595371082000,Everyone,https://www.doordash.com/dasherprivacypolicy/,false,false,false
DoorDash - Food Delivery,com.dd.doordash,Food & Drink,4.5,784802,"10,000,000+",10000000,24426156,true,0,USD,38M,5.1 and up,DoorDash,https://www.doordash.com/,support@doordash.com,"Mar 26, 2015",1593115322000,Everyone,https://www.doordash.com/privacy/,false,false,false
DoorDash Order Manager,com.dd.ddmerchant,Business,2.6,315,"50,000+",50000,54664,true,0,USD,14M,6.0 and up,DoorDash,http://doordash.com/merchant/apply/,merchant-android-support@doordash.com,"Apr 19, 2016",1593974059000,Everyone,https://www.doordash.com/privacy/,false,false,false
